"";"NU_ANO_CEN";"SG_UF";"NO_MUNICIP";"CO_MUNICIP";"CO_DISTRIT";"NO_ENTIDAD";"CO_ENTIDAD";"TP_DEPENDE";"TP_LOCALIZ";"TP_LOCAL_1";"DS_ENDEREC";"NU_ENDEREC";"DS_COMPLEM";"NO_BAIRRO";"CO_CEP";"NU_DDD";"NU_TELEFON";"TP_SITUACA";"CO_ORGAO_R";"DT_ANO_LET";"DT_ANO_L_1";"VINCULO";"ADMINISTRA";"IN_CONVENI";"TP_CONVENI";"IN_INF_CRE";"QT_MAT_INF";"QT_MAT_I_1";"FONT_GEO";"LAT";"LONG";"geometry"
"43";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE SANTA LUZIA";26153335;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA SOUZA BANDEIRA";"S/N";NA;"TORRE";50711525;"81";"33556824";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";61;61;"INEPDATA";-8,045243;-34,9164807;c(-34.9164807, -8.045243)
"44";2022;"PE";"Recife";2611606;261160605;"CMEI DARCY RIBEIRO";26182815;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ODETE MONTEIRO";"450";NA;"CORDEIRO";50711440;"81";"32366048";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";98;98;"INEPDATA";-8,04541094;-34,92064274;c(-34.92064274, -8.04541094)
"45";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE SITIO DO CARDOSO";26156628;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA LANDIM";"390";NA;"MADALENA";50710485;"81";"33554025";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";75;75;"INEPDATA";-8,04920772;-34,91274978;c(-34.91274978, -8.04920772)
"46";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL WALDIR SAVLUSCHINSKE";26153351;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ALVARO TEIXEIRA DE MESQUITA";"S/N";NA;"ENGENHO DO MEIO";50730660;"81";"33554090";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";142;142;"INEPDATA";-8,0504129;-34,9394347;c(-34.9394347, -8.0504129)
"47";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL RODA DE FOGO";26156849;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA OCIDENTAL";"33";"CASA";"CORDEIRO";50721610;"81";"33556931";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";61;61;"INEPDATA";-8,05247715;-34,93386711;c(-34.93386711, -8.05247715)
"48";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL CEAPE";26149214;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA COSTA SEPULVEDA";"415";"A";"ENGENHO DO MEIO";50730265;"81";"33554336";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";112;112;"INEPDATA";-8,05406186;-34,94087664;c(-34.94087664, -8.05406186)
"49";2022;"PE";"Recife";2611606;261160605;"CMEI DOUTOR ALBERICO DORNELAS CAMARA";26443716;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"REF CAIS DO APOLO";"925";NA;"RECIFE";50030903;"81";"33559216";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";69;69;"INEPDATA";-8,0545923;-34,8724585;c(-34.8724585, -8.0545923)
"50";2022;"PE";"Recife";2611606;261160605;"CMEI ALCIDES RESTELLI TEDESCO";26181835;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA FAUSTO CARDOSO";"653";NA;"MADALENA";50720310;"81";"33011836";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";122;122;"INEPDATA";-8,0547252;-34,9148308;c(-34.9148308, -8.0547252)
"51";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS";26157560;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA EDEIA";"89";NA;"MADALENA";50720290;"81";"33554870";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";39;39;"INEPDATA";-8,0558908;-34,91287018;c(-34.91287018, -8.0558908)
"52";2022;"PE";"Recife";2611606;261160605;"CMEI ANA ROSA FALCAO DE CARVALHO";26122022;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA JOAO LIRA";"S/N";NA;"SANTO AMARO";50050550;"81";"33556546";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";38;38;"INEPDATA";-8,0559904;-34,8800954;c(-34.8800954, -8.0559904)
"53";2022;"PE";"Recife";2611606;261160605;"CMEI PROFESSOR PAULO ROSAS";26212412;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV LUIZ FREIRE";"SN";NA;"CIDADE UNIVERSITARIA";50740545;"81";"21267073";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";78;78;"INEPDATA";-8,05635656;-34,95617972;c(-34.95617972, -8.05635656)
"54";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE DO PILAR";26190818;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA OCIDENTE";"S/N";NA;"RECIFE";50030420;"81";"33554082";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";85;85;"INEPDATA";-8,05708372;-34,87100227;c(-34.87100227, -8.05708372)
"55";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE MIGUEL ARRAES RODA DE FOGO";26190362;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV ABDIAS DE CARVALHO";"S/N";NA;"TORROES";50660330;"81";"33553231";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";113;113;"INEPDATA";-8,059495;-34,93749667;c(-34.93749667, -8.059495)
"56";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL DEUS E AMOR";26153319;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA EPAMINONDAS CRISTOVAO DE OLIVEIRA";"395";NA;"TORROES";50640520;"81";"33556274";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";82;82;"INEPDATA";-8,06123787;-34,93602311;c(-34.93602311, -8.06123787)
"57";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE PORTO DIGITAL DO RECIFE";26190060;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA MARIA CESAR";"50";NA;"RECIFE";50030140;"81";"33556338";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";48;48;"INEPDATA";-8,06441058;-34,87228596;c(-34.87228596, -8.06441058)
"58";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA";26153300;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ANTONIO CORREA DE OLIVEIRA";"669";NA;"TORROES";50761110;"81";"33554858";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";40;40;"INEPDATA";-8,06664277;-34,93384022;c(-34.93384022, -8.06664277)
"59";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL DO BONGI";26156725;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA MARIO PORTELA";"S/N";NA;"BONGI";50751070;"81";"33554806";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";63;63;"INEPDATA";-8,0668246;-34,9153493;c(-34.9153493, -8.0668246)
"60";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL ESPERANCA";26170736;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA LEILA FELIX KARAM";"S/N";NA;"TORROES";50761200;"81";"33556906";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";121;121;"INEPDATA";-8,06685234;-34,93656183;c(-34.93656183, -8.06685234)
"61";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL VOVO ARTUR";26149818;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA COELHOS";"S/N";NA;"COELHOS";50060670;"81";"33554372";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";100;100;"INEPDATA";-8,06915463;-34,89109013;c(-34.89109013, -8.06915463)
"62";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE SERGIO LORETO";26190575;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA FLORIANO PEIXOTO";"1";NA;"SAO JOSE";50020068;"81";"33553228";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";63;63;"INEPDATA";-8,07110983;-34,88594123;c(-34.88594123, -8.07110983)
"63";2022;"PE";"Recife";2611606;261160605;"CMEI MAEZINHA DO COQUE";26149931;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA GUAPIRAMA";"S/N";NA;"ILHA JOANA BEZERRA";50080730;"81";"32322220";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";141;141;"INEPDATA";-8,07178573;-34,89993293;c(-34.89993293, -8.07178573)
"64";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL NOVO HORIZONTE";26153394;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA JOSE BEZERRA CAVALCANTE";"244";NA;"MUSTARDINHA";50760370;"81";"33556282";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";60;60;"INEPDATA";-8,0721681;-34,9211146;c(-34.9211146, -8.0721681)
"65";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL FUTURO DO AMANHA";26153254;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA APULCRO DE ASSUNCAO";"686";"CASA";"SAN MARTIN";50761010;"81";"33554344";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"31DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";76;76;"INEPDATA";-8,07297378;-34,92965072;c(-34.92965072, -8.07297378)
"66";2022;"PE";"Recife";2611606;261160605;"CMEI DA MANGUEIRA";26156776;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA VINTE E UM DE ABRIL";"1555";NA;"MANGUEIRA";50820000;"81";"33553832";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";78;78;"INEPDATA";-8,0748347;-34,921292;c(-34.921292, -8.0748347)
"67";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL BIDO KRAUSE";26148145;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ONZE DE AGOSTO";"S/N";NA;"TOTO";50791465;"81";"33550050";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";93;93;"INEPDATA";-8,0793956;-34,9697792;c(-34.9697792, -8.0793956)
"68";2022;"PE";"Recife";2611606;261160605;"CMEI BRASILIA TEIMOSA";26153122;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA DELFIM";"55";NA;"BRASILIA TEIMOSA";51010370;"81";"33553204";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";73;73;"INEPDATA";-8,08038506;-34,87804824;c(-34.87804824, -8.08038506)
"69";2022;"PE";"Recife";2611606;261160605;"CMEI NOSSO SENHOR JESUS DO BONFIM";26153262;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA TEIXEIRA DE MELO";"56";NA;"ESTANCIA";50865180;"81";"33553812";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";81;81;"INEPDATA";-8,08118495;-34,93065872;c(-34.93065872, -8.08118495)
"70";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL DE AFOGADOS";26156792;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA CERRO NEGRO";"215";NA;"AFOGADOS";50770765;"81";"33554830";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";97;97;"INEPDATA";-8,0842135;-34,9115529;c(-34.9115529, -8.0842135)
"71";2022;"PE";"Recife";2611606;261160605;"CMEI BERNARD VAN DER LEER";26124165;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA FRANCISCO VALPASSOS";"SN";NA;"BRASILIA TEIMOSA";51010370;"81";"33556554";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"22DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";120;0;"INEPDATA";-8,0854891;-34,8834758;c(-34.8834758, -8.0854891)
"72";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE CRECHE ESCOLA RECIFE DA ESTANCIA";26190923;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA PROFESSOR CALDAS FILHO";"186";NA;"ESTANCIA";50771335;"81";"32234160";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";124;124;"INEPDATA";-8,08550836;-34,92856197;c(-34.92856197, -8.08550836)
"73";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE DO IRAQUE";26184648;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA HAVAI";NA;NA;"ESTANCIA";50771630;"81";"33553387";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";77;77;"INEPDATA";-8,0879144;-34,9294959;c(-34.9294959, -8.0879144)
"74";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL SENADOR PAULO GUERRA";26153440;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ENGENHO CANTO ALEGRE";"S/N";NA;"IMBIRIBEIRA";51150080;"81";"33553291";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";88;88;"INEPDATA";-8,0886386;-34,9049736;c(-34.9049736, -8.0886386)
"75";2022;"PE";"Recife";2611606;261160605;"CMEI NOVO PINA";26157551;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA EURICO VITRUVIO";"S/N";NA;"PINA";51011140;"81";"33553221";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";91;91;"INEPDATA";-8,0921382;-34,8880903;c(-34.8880903, -8.0921382)
"76";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE PRESIDENTE TANCREDO NEVES";26186322;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV JOSE RUFINO";"1848";NA;"BARRO";50900660;"81";"32322616";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";137;137;"INEPDATA";-8,09241105;-34,93921079;c(-34.93921079, -8.09241105)
"77";2022;"PE";"Recife";2611606;261160605;"CRECHE ESCOLA RECIFE GOVERNADOR MIGUEL ARRAES";26185180;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA DR. GIL RODRIGUES DOS SANTOS";"10";NA;"AREIAS";50860080;"81";"33554105";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";84;3;"INEPDATA";-8,09589559;-34,92381775;c(-34.92381775, -8.09589559)
"78";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL RECIFE 2000";26153130;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA RIO SOLIMOES";"S/N";NA;"AREIAS";50780231;"81";"33553776";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";78;78;"INEPDATA";-8,0974941;-34,9372355;c(-34.9372355, -8.0974941)
"79";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL SITIO GRANDE";26170728;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA CARLOS LEONCIO";"123";NA;"IMBIRIBEIRA";51170400;"81";"33553740";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";83;83;"INEPDATA";-8,0984673;-34,9150076;c(-34.9150076, -8.0984673)
"80";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL CHICO MENDES";26167859;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA SINDICATO DOS VIGILANTES";"633";NA;"CACOTE";50875010;"81";"33554822";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";29;29;"INEPDATA";-8,10152796;-34,93206383;c(-34.93206383, -8.10152796)
"81";2022;"PE";"Recife";2611606;261160605;"CMEI ESTRELA DA MANHA";26212609;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA DANCING DAYS";"135";NA;"IMBIRIBEIRA";51180340;"81";"33554818";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";49;49;"INEPDATA";-8,1026776;-34,921979;c(-34.921979, -8.1026776)
"82";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE MAURICEIA DA SILVA DIAS";26188368;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ANDRE VIDAL DE NEGREIROS";"35";NA;"BARRO";51345720;"81";"34865696";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";84;84;"INEPDATA";-8,1071313;-34,957136;c(-34.957136, -8.1071313)
"83";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL ISABEL SILVANA DE MELO";26186330;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV DOZE DE JUNHO";"SN";NA;"BARRO";51345003;"81";"94886367";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";57;57;"INEPDATA";-8,1082966;-34,9534427;c(-34.9534427, -8.1082966)
"84";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL PADRE LOURENCO";26153467;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA PEREIRA CARNEIRO";"172";NA;"IMBIRIBEIRA";51150310;"81";"33553081";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";90;90;"INEPDATA";-8,1082968;-34,9103786;c(-34.9103786, -8.1082968)
"85";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL ARITANA";26171643;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA MANOEL CAVALCANTI BEZERRA";"37";NA;"IMBIRIBEIRA";51160270;"81";"33554332";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";53;53;"INEPDATA";-8,10900346;-34,90651305;c(-34.90651305, -8.10900346)
"86";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL SONHO DE CRIANCA";26171678;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA TEOTONIO DE MELO FILHO";"218";NA;"IBURA";51220080;"81";"33556621";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"24DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";92;92;"INEPDATA";-8,11235306;-34,93519423;c(-34.93519423, -8.11235306)
